	STATION	DIVISION	DAILY COUNTS	DAILY EXITS	Division	Stop Name	Station ID	Complex ID	GTFS Stop ID	Line	Borough	Daytime Routes	Structure	GTFS Latitude	GTFS Longitude
144	161/YANKEE STAD	IRT	213801.0	112802.0	IRT	161 St - Yankee Stadium	389.0	604.0	414	Jerome Av	Bx	4	Elevated	40.827994	-73.925831
145	SPRING ST	IRT	213053.0	215856.0	IRT	Spring St	409.0	409.0	638	Lexington Av	M	6	Subway	40.722301	-73.997141
146	COURT SQ	IND	209898.0	201741.0	IND	Court Sq	274.0	606.0	F09	Queens Blvd	Q	E M	Subway	40.747846	-73.946
147	145 ST	IRT	209454.0	124711.0	IRT	145 St	304.0	304.0	114	Broadway - 7Av	M	1	Subway	40.826551	-73.95036
148	GUN HILL RD	IRT	207348.0	159138.0	IRT	Gun Hill Rd	421.0	421.0	208	Lenox - White Plains Rd	Bx	2 5	Elevated	40.87785	-73.866256
149	YORK ST	IND	206599.0	90787.0	IND	York St	235.0	235.0	F18	6th Av - Culver	Bk	F	Subway	40.701397	-73.986751
150	CANARSIE-ROCKAW	BMT	206456.0	50803.0	BMT	Canarsie - Rockaway Pkwy	138.0	138.0	L29	Canarsie	Bk	L	At Grade	40.646654	-73.90185
151	MYRTLE AV	BMT	205524.0	124617.0	BMT	Myrtle Av	97.0	97.0	M11	Jamaica	Bk	J M Z	Elevated	40.697207	-73.93565699999999
152	HIGH ST	IND	205522.0	225344.0	IND	High St	173.0	173.0	A40	8th Av - Fulton St	Bk	A C	Subway	40.699337	-73.990531
153	FORDHAM RD	IND	204045.0	104886.0	IND	Fordham Rd	213.0	213.0	D05	Concourse	Bx	B D	Subway	40.861296	-73.897749
154	149/GRAND CONC	IRT	202996.0	142205.0	IRT	149 St - Grand Concourse	390.0	603.0	415	Jerome Av	Bx	4	Subway	40.818375	-73.927351
155	111 ST	IRT	202592.0	93475.0	IRT	111 St	449.0	449.0	705	Flushing	Q	7	Elevated	40.75173	-73.855334
156	LORIMER ST	BMT	202312.0	90405.0	BMT	Lorimer St	99.0	99.0	M13	Jamaica	Bk	J M	Elevated	40.703869	-73.947408
157	CARROLL ST	IND	200507.0	89585.0	IND	Carroll St	237.0	237.0	F21	6th Av - Culver	Bk	F G	Subway	40.680303	-73.995048
158	CLINTON-WASH AV	IND	200136.0	106765.0	IND	Clinton - Washington Avs	177.0	177.0	A44	8th Av - Fulton St	Bk	C	Subway	40.683263000000004	-73.965838
159	QUEENS PLAZA	IND	198798.0	180088.0	IND	Queens Plaza	273.0	273.0	G21	Queens Blvd	Q	E M R	Subway	40.748973	-73.93724300000001
160	PELHAM PKWY	IRT	198668.0	102983.0	IRT	Pelham Pkwy	424.0	424.0	211	Lenox - White Plains Rd	Bx	2 5	Elevated	40.857192	-73.867615
161	PROSPECT PARK	BMT	198652.0	183789.0	BMT	Prospect Park	42.0	42.0	D26	Broadway - Brighton	Bk	B Q	Open Cut	40.661614	-73.962246
162	CHRISTOPHER ST	IRT	198196.0	164311.0	IRT	Christopher St - Sheridan Sq	323.0	323.0	133	Broadway - 7Av	M	1	Subway	40.733422	-74.00290600000001
163	BERGEN ST	IND	197552.0	124087.0	IND	Bergen St	236.0	236.0	F20	6th Av - Culver	Bk	F G	Subway	40.686145	-73.99086199999999
164	HOYT-SCHER	IND	193637.0	164818.0	IND	Hoyt - Schermerhorn Sts	175.0	175.0	A42	8th Av - Fulton St	Bk	A C G	Subway	40.688484	-73.985001
165	34 ST-HUDSON YD	IRT	193335.0	221450.0	IRT	34 St - 11 Av	471.0	471.0	726	Flushing	M	7	Subway	40.755882	-74.00191
166	14TH STREET	PTH	192970.0	177682.0	 	 									
167	110 ST	IRT	191114.0	165523.0	IRT	110 St	394.0	394.0	623	Lexington Av	M	6	Subway	40.79502	-73.94425
168	21 ST-QNSBRIDGE	IND	191105.0	129594.0	IND	21 St - Queensbridge	221.0	221.0	B04	63rd St	Q	F	Subway	40.754203000000004	-73.942836
169	7 AV	BMT	190768.0	179363.0	BMT	7 Av	41.0	41.0	D25	Broadway - Brighton	Bk	B Q	Subway	40.67705	-73.972367
170	181 ST	IND	190366.0	141289.0	IND	181 St	146.0	146.0	A06	8th Av - Fulton St	M	A	Subway	40.851695	-73.937969
171	LACKAWANNA	PTH	190291.0	248675.0	 	 									
172	FORDHAM RD	IRT	190022.0	37581.0	IRT	Fordham Rd	382.0	382.0	407	Jerome Av	Bx	4	Elevated	40.862803	-73.901034
173	NEWKIRK PLAZA	BMT	187724.0	175741.0	BMT	Newkirk Plaza	47.0	47.0	D31	Broadway - Brighton	Bk	B Q	Open Cut	40.635082000000004	-73.962793
174	RECTOR ST	IRT	184047.0	123155.0	IRT	Rector St	329.0	329.0	139	Broadway - 7Av	M	1	Subway	40.707513	-74.01378299999999
175	NEVINS ST	IRT	182883.0	175189.0	IRT	Nevins St	337.0	337.0	234	Eastern Pky	Bk	2 3 4 5	Subway	40.688246	-73.980492
176	INWOOD-207 ST	IND	182227.0	78980.0	IND	Inwood - 207 St	143.0	143.0	A02	8th Av - Fulton St	M	A	Subway	40.868072	-73.919899
177	THIRTY ST	PTH	182054.0	243245.0	 	 									
178	AVENUE U	BMT	180262.0	64055.0	BMT	Avenue U	52.0	52.0	D37	Broadway - Brighton	Bk	B Q	Open Cut	40.5993	-73.955929
179	GRAHAM AV	BMT	179867.0	122370.0	BMT	Graham Av	122.0	122.0	L11	Canarsie	Bk	L	Subway	40.714565	-73.944053
180	157 ST	IRT	178968.0	120907.0	IRT	157 St	303.0	303.0	113	Broadway - 7Av	M	1	Subway	40.834041	-73.94489
181	HUNTS POINT AV	IRT	178492.0	151668.0	IRT	Hunts Point Av	371.0	371.0	613	Pelham	Bx	6	Subway	40.820948	-73.890549
182	CHAMBERS ST	BMT	178467.0	226187.0	BMT	Chambers St	105.0	622.0	M21	Jamaica	M	J Z	Subway	40.713243	-74.003401
183	EUCLID AV	IND	177566.0	57230.0	IND	Euclid Av	188.0	188.0	A55	8th Av - Fulton St	Bk	A C	Subway	40.675377000000005	-73.872106
184	181 ST	IRT	177517.0	195115.0	IRT	181 St	301.0	301.0	111	Broadway - 7Av	M	1	Subway	40.849505	-73.933596
185	CENTRAL PK N110	IRT	173241.0	144378.0	IRT	Central Park North (110 St)	441.0	441.0	227	Lenox - White Plains Rd	M	2 3	Subway	40.799075	-73.95182199999999
186	167 ST	IND	173047.0	83873.0	IND	167 St	218.0	218.0	D10	Concourse	Bx	B D	Subway	40.833771	-73.91844
187	40 ST LOWERY ST	IRT	172969.0	152781.0	IRT	40 St	459.0	459.0	715	Flushing	Q	7	Elevated	40.743781	-73.92401600000001
188	GREENPOINT AV	IND	172205.0	125843.0	IND	Greenpoint Av	283.0	283.0	G26	Crosstown	Bk	G	Subway	40.731352	-73.954449
189	BURNSIDE AV	IRT	171873.0	97542.0	IRT	Burnside Av	384.0	384.0	409	Jerome Av	Bx	4	Elevated	40.853453	-73.907684
190	METROPOLITAN AV	IND	169052.0	114891.0	IND	Metropolitan Av	285.0	629.0	G29	Crosstown	Bk	G	Subway	40.712792	-73.951418
191	CHURCH AV	IND	168632.0	108970.0	IND	Church Av	243.0	243.0	F27	6th Av - Culver	Bk	F	Subway	40.644040999999994	-73.979678
192	TREMONT AV	IND	166682.0	105610.0	IND	Tremont Av	215.0	215.0	D07	Concourse	Bx	B D	Subway	40.85041	-73.905227
193	96 ST	IND	164622.0	125555.0	IND	96 St	157.0	157.0	A19	8th Av - Fulton St	M	B C	Subway	40.791641999999996	-73.96469599999999
194	DELANCEY/ESSEX	BMT	163624.0	104208.0	 	 									
195	BROADWAY JCT	IND	161298.0	154308.0	IND	Broadway Jct	184.0	621.0	A51	8th Av - Fulton St	Bk	A C	Subway	40.678334	-73.905316
196	NASSAU AV	IND	161276.0	77623.0	IND	Nassau Av	284.0	284.0	G28	Crosstown	Bk	G	Subway	40.724635	-73.951277
197	TWENTY THIRD ST	PTH	159662.0	148820.0	  	 									
198	CHURCH AV	IRT	159517.0	35214.0	IRT	Church Av	356.0	356.0	244	Nostrand	Bk	2 5	Subway	40.650843	-73.949575
199	18 AV	BMT	159381.0	54183.0	BMT	18 Av	66.0	66.0	B19	West End	Bk	D	Elevated	40.607954	-74.001736
200	4AV-9 ST	BMT	157908.0	109431.0											
201	BEDFORD-NOSTRAN	IND	157893.0	91945.0	IND	Bedford - Nostrand Avs	289.0	289.0	G33	Crosstown	Bk	G	Subway	40.689627	-73.95352199999999
202	46 ST	IND	156725.0	131071.0	IND	46 St	270.0	270.0	G18	Queens Blvd	Q	M R	Subway	40.756312	-73.913333
203	231 ST	IRT	153728.0	22227.0	IRT	231 St	295.0	295.0	104	Broadway - 7Av	Bx	1	Elevated	40.878856	-73.904834
204	33 ST-RAWSON ST	IRT	153628.0	124746.0	IRT	33 St	403.0	403.0	632	Lexington Av	M	6	Subway	40.746081	-73.982076
205	SIMPSON ST	IRT	152996.0	46069.0	IRT	Simpson St	430.0	430.0	217	Lenox - White Plains Rd	Bx	2 5	Elevated	40.824073	-73.893064
206	FLUSHING AV	BMT	151196.0	74775.0	BMT	Flushing Av	98.0	98.0	M12	Jamaica	Bk	J M	Elevated	40.70026	-73.941126
207	KINGSBRIDGE RD	IRT	150698.0	76195.0	IRT	Kingsbridge Rd	381.0	381.0	406	Jerome Av	Bx	4	Elevated	40.86776	-73.89717399999999
208	167 ST	IRT	150094.0	157441.0	IRT	167 St	388.0	388.0	413	Jerome Av	Bx	4	Elevated	40.835537	-73.9214
209	JEFFERSON ST	BMT	149834.0	35825.0	BMT	Jefferson St	126.0	126.0	L15	Canarsie	Bk	L	Subway	40.706607	-73.922913
210	HARRISON	PTH	148618.0	157641.0	 	 									
211	18 ST	IRT	147366.0	91673.0	IRT	18 St	321.0	321.0	131	Broadway - 7Av	M	1	Subway	40.741040000000005	-73.99787099999999
212	20 AV	BMT	146796.0	46249.0	BMT	20 Av	67.0	67.0	B20	West End	Bk	D	Elevated	40.604556	-73.998168
213	170 ST	IRT	146465.0	132112.0	IRT	170 St	387.0	387.0	412	Jerome Av	Bx	4	Elevated	40.840075	-73.91779100000001
214	MORGAN AV	BMT	145981.0	69880.0	BMT	Morgan Av	125.0	125.0	L14	Canarsie	Bk	L	Subway	40.706152	-73.93314699999999
215	67 AV	IND	145812.0	70555.0	IND	67 Av	262.0	262.0	G09	Queens Blvd	Q	M R	Subway	40.726523	-73.852719
216	NORWOOD 205 ST	IND	145364.0	105868.0	IND	Norwood - 205 St	210.0	210.0	D01	Concourse	Bx	D	Subway	40.874811	-73.878855
217	METS-WILLETS PT	IRT	143685.0	147555.0	IRT	Mets - Willets Point	448.0	448.0	702	Flushing	Q	7	Elevated	40.754622	-73.845625
218	116 ST	IND	143614.0	90929.0	IND	116 St	154.0	154.0	A16	8th Av - Fulton St	M	B C	Subway	40.805085	-73.954882
219	MOSHOLU PKWY	IRT	142044.0	47943.0	IRT	Mosholu Pkwy	379.0	379.0	402	Jerome Av	Bx	4	Elevated	40.87975	-73.88465500000001
220	ROOSEVELT ISLND	IND	139073.0	126308.0	IND	Roosevelt Island	222.0	222.0	B06	63rd St	M	F	Subway	40.759145000000004	-73.95326
221	3 AV 138 ST	IRT	138778.0	92376.0	IRT	3 Av - 138 St	377.0	377.0	619	Pelham	Bx	6	Subway	40.810476	-73.926138
222	KINGSBRIDGE RD	IND	135943.0	101285.0	IND	Kingsbridge Rd	212.0	212.0	D04	Concourse	Bx	B D	Subway	40.866978	-73.893509
223	169 ST	IND	135074.0	116441.0	IND	169 St	255.0	255.0	F02	Queens Blvd	Q	F	Subway	40.71047	-73.793604
224	OZONE PK LEFFRT	IND	133121.0	107860.0	IND	Ozone Park - Lefferts Blvd	195.0	195.0	A65	Liberty Av	Q	A	Elevated	40.685951	-73.82579799999999
225	E 180 ST	IRT	133015.0	115001.0	IRT	E 180 St	426.0	426.0	213	Lenox - White Plains Rd	Bx	2 5	Elevated	40.841894	-73.873488
226	155 ST	IND	131578.0	91221.0	IND	155 St	150.0	150.0	A11	8th Av - Fulton St	M	C	Subway	40.830518	-73.941514
227	ROCKAWAY BLVD	IND	131468.0	44631.0	IND	Rockaway Blvd	192.0	192.0	A61	Liberty Av	Q	A	Elevated	40.680429	-73.843853
228	PELHAM BAY PARK	IRT	131123.0	76717.0	IRT	Pelham Bay Park	360.0	360.0	601	Pelham	Bx	6	Elevated	40.852462	-73.828121
229	MONTROSE AV	BMT	129828.0	73241.0	BMT	Montrose Av	124.0	124.0	L13	Canarsie	Bk	L	Subway	40.707739000000004	-73.93985
230	3 AV	BMT	129469.0	126982.0	BMT	3 Av	118.0	118.0	L05	Canarsie	M	L	Subway	40.732849	-73.986122
231	GATES AV	BMT	128819.0	49400.0	BMT	Gates Av	95.0	95.0	J30	Jamaica	Bk	J Z	Elevated	40.68963	-73.92227
232	WOODLAWN	IRT	128417.0	31453.0	IRT	Woodlawn	378.0	378.0	401	Jerome Av	Bx	4	Elevated	40.886037	-73.878751
233	WEST FARMS SQ	IRT	127616.0	74222.0	IRT	West Farms Sq - E Tremont Av	427.0	427.0	214	Lenox - White Plains Rd	Bx	2 5	Elevated	40.840295000000005	-73.880049
234	DYCKMAN ST	IND	126051.0	3229.0	IND	Dyckman St	144.0	144.0	A03	8th Av - Fulton St	M	A	Subway	40.865491	-73.92727099999999
235	BAY RIDGE AV	BMT	125575.0	69007.0	BMT	Bay Ridge Av	36.0	36.0	R42	4th Av	Bk	R	Subway	40.634966999999996	-74.023377
236	NEWKIRK AV	IRT	125289.0	80132.0	IRT	Newkirk Av	358.0	358.0	246	Nostrand	Bk	2 5	Subway	40.639967	-73.948411
237	PROSPECT AV	IRT	123304.0	38513.0	IRT	Prospect Av	432.0	432.0	219	Lenox - White Plains Rd	Bx	2 5	Elevated	40.819585	-73.90177
238	GRAND ST	BMT	123227.0	118288.0	BMT	Grand St	123.0	123.0	L12	Canarsie	Bk	L	Subway	40.711926	-73.94067
239	PARKSIDE AV	BMT	123011.0	86182.0	BMT	Parkside Av	43.0	43.0	D27	Broadway - Brighton	Bk	B Q	Open Cut	40.655291999999996	-73.961495
240	53 ST	BMT	122899.0	119842.0	BMT	53 St	34.0	34.0	R40	4th Av	Bk	R	Subway	40.645069	-74.014034
241	191 ST	IRT	122516.0	143347.0	IRT	191 St	300.0	300.0	110	Broadway - 7Av	M	1	Subway	40.855225	-73.929412
242	GRAND ARMY PLAZ	IRT	122492.0	47383.0	IRT	Grand Army Plaza	340.0	340.0	237	Eastern Pky	Bk	2 3	Subway	40.675235	-73.971046
243	NORTHERN BLVD	IND	121854.0	100776.0	IND	Northern Blvd	269.0	269.0	G16	Queens Blvd	Q	M R	Subway	40.752885	-73.906006
244	RECTOR ST	BMT	121123.0	37157.0	BMT	Rector St	22.0	22.0	R26	Broadway	M	R W	Subway	40.70722	-74.01334200000001
245	45 ST	BMT	120800.0	68963.0	BMT	45 St	33.0	33.0	R39	4th Av	Bk	R	Subway	40.648939	-74.010006
246	V.CORTLANDT PK	IRT	119561.0	55135.0	IRT	Van Cortlandt Park - 242 St	293.0	293.0	101	Broadway - 7Av	Bx	1	Elevated	40.889247999999995	-73.898583
247	KINGSTON-THROOP	IND	119411.0	99257.0	IND	Kingston - Throop Avs	180.0	180.0	A47	8th Av - Fulton St	Bk	C	Subway	40.679921	-73.94085799999999
248	BEDFORD PK BLVD	IND	119333.0	75606.0	IND	Bedford Park Blvd	211.0	211.0	D03	Concourse	Bx	B D	Subway	40.873244	-73.88713800000001
249	WINTHROP ST	IRT	119004.0	23402.0	IRT	Winthrop St	355.0	355.0	243	Nostrand	Bk	2 5	Subway	40.656652	-73.9502
250	103 ST	IND	118509.0	69423.0	IND	103 St	156.0	156.0	A18	8th Av - Fulton St	M	B C	Subway	40.796092	-73.961454
251	FULTON ST	BMT	117856.0	139625.0	BMT	Fulton St	106.0	628.0	M22	Jamaica	M	J Z	Subway	40.710374	-74.007582
252	CORTELYOU RD	BMT	117378.0	37206.0	BMT	Cortelyou Rd	46.0	46.0	D30	Broadway - Brighton	Bk	B Q	Open Cut	40.640927000000005	-73.963891
253	6 AV	BMT	116849.0	48214.0	BMT	6 Av	116.0	601.0	L02	Canarsie	M	L	Subway	40.737334999999995	-73.996786
254	170 ST	IND	116430.0	61547.0	IND	170 St	217.0	217.0	D09	Concourse	Bx	B D	Subway	40.839306	-73.9134
255	FRANKLIN AV	IND	116345.0	118118.0	IND	Franklin Av	178.0	627.0	A45	8th Av - Fulton St	Bk	C	Subway	40.68138	-73.956848
256	HUNTERS PT AV	IRT	116292.0	95297.0	IRT	Hunters Point Av	463.0	463.0	720	Flushing	Q	7	Subway	40.742216	-73.948916
257	174 ST	IRT	116206.0	112189.0	IRT	174 St	428.0	428.0	215	Lenox - White Plains Rd	Bx	2 5	Elevated	40.837288	-73.887734
258	BROAD ST	BMT	115974.0	43459.0	BMT	Broad St	107.0	107.0	M23	Jamaica	M	J Z	Subway	40.706476	-74.01105600000001
259	FT HAMILTON PKY	BMT	114391.0	47684.0	BMT	Fort Hamilton Pkwy	60.0	60.0	B13	West End	Bk	D	Elevated	40.640914	-73.994304
260	DYCKMAN ST	IRT	114244.0	66061.0	IRT	Dyckman St	299.0	299.0	109	Broadway - 7Av	M	1	Elevated	40.860531	-73.925536
261	CASTLE HILL AV	IRT	113755.0	118380.0	IRT	Castle Hill Av	365.0	365.0	607	Pelham	Bx	6	Elevated	40.834255	-73.85122199999999
262	52 ST	IRT	112645.0	107859.0	IRT	52 St	457.0	457.0	713	Flushing	Q	7	Elevated	40.744149	-73.912549
263	15 ST-PROSPECT	IND	111409.0	67574.0	IND	15 St - Prospect Park	241.0	241.0	F25	6th Av - Culver	Bk	F G	Subway	40.660365000000006	-73.979493
264	MORISN AV/SNDVW	IRT	110240.0	96552.0	IRT	Morrison Av- Sound View	368.0	368.0	610	Pelham	Bx	6	Elevated	40.829521	-73.874516
265	AVENUE J	BMT	109380.0	53276.0	BMT	Avenue J	49.0	49.0	D33	Broadway - Brighton	Bk	B Q	Open Cut	40.625039	-73.960803
266	ELDER AV	IRT	108627.0	106343.0	IRT	Elder Av	369.0	369.0	611	Pelham	Bx	6	Elevated	40.828584	-73.879159
267	PARSONS BLVD	IND	108052.0	95452.0	IND	Parsons Blvd	256.0	256.0	F03	Queens Blvd	Q	F	Subway	40.707564	-73.803326
268	CANAL ST	IRT	107991.0	101209.0	IRT	Canal St	325.0	325.0	135	Broadway - 7Av	M	1	Subway	40.722854	-74.006277
269	UNION ST	BMT	107395.0	84375.0	BMT	Union St	28.0	28.0	R32	4th Av	Bk	R	Subway	40.677316	-73.98311
270	AVENUE M	BMT	106943.0	41293.0	BMT	Avenue M	50.0	50.0	D34	Broadway - Brighton	Bk	B Q	Open Cut	40.617618	-73.959399
271	NEWARK C	PTH	106444.0	76780.0	 	 									
272	RALPH AV	IND	105411.0	52795.0	IND	Ralph Av	182.0	182.0	A49	8th Av - Fulton St	Bk	C	Subway	40.678822	-73.92078599999999
273	CITY HALL	BMT	105018.0	60185.0	BMT	City Hall	20.0	20.0	R24	Broadway	M	R W	Subway	40.713282	-74.006978
274	KOSCIUSZKO ST	BMT	104609.0	34770.0	BMT	Kosciuszko St	96.0	96.0	J31	Jamaica	Bk	J	Elevated	40.693342	-73.928814
275	GRANT AV	IND	103741.0	87530.0	IND	Grant Av	189.0	189.0	A57	Liberty Av	Bk	A	Subway	40.677044	-73.86505
276	207 ST	IRT	103507.0	51817.0	IRT	207 St	298.0	298.0	108	Broadway - 7Av	M	1	Elevated	40.864621	-73.91882199999999
277	BROOK AV	IRT	102954.0	103664.0	IRT	Brook Av	376.0	376.0	618	Pelham	Bx	6	Subway	40.807565999999994	-73.91924
278	FRANKLIN ST	IRT	102745.0	58526.0	IRT	Franklin St	326.0	326.0	136	Broadway - 7Av	M	1	Subway	40.719318	-74.006886
279	FT HAMILTON PKY	IND	102002.0	38947.0	IND	Fort Hamilton Pkwy	242.0	242.0	F26	6th Av - Culver	Bk	F G	Subway	40.650782	-73.975776
280	WESTCHESTER SQ	IRT	101887.0	96388.0	IRT	Westchester Sq - E Tremont Av	363.0	363.0	604	Pelham	Bx	6	Elevated	40.839892	-73.842952
281	183 ST	IRT	101581.0	54062.0	IRT	183 St	383.0	383.0	408	Jerome Av	Bx	4	Elevated	40.858407	-73.903879
282	BAY RIDGE-95 ST	BMT	101120.0	62453.0	BMT	Bay Ridge - 95 St	39.0	39.0	R45	4th Av	Bk	R	Subway	40.616622	-74.030876
283	CHRISTOPHER ST	PTH	100866.0	109348.0	 	 									
284	MYRTLE-WILLOUGH	IND	100675.0	56221.0	IND	Myrtle - Willoughby Avs	288.0	288.0	G32	Crosstown	Bk	G	Subway	40.694568	-73.949046
285	176 ST	IRT	100445.0	57630.0	IRT	176 St	385.0	385.0	410	Jerome Av	Bx	4	Elevated	40.84848	-73.911794
286	SUTTER AV-RUTLD	IRT	100310.0	107364.0	IRT	Sutter Av - Rutland Rd	346.0	346.0	251	Eastern Pky	Bk	3	Elevated	40.664716999999996	-73.92260999999999
287	ROCKAWAY AV	IND	99712.0	60120.0	IND	Rockaway Av	183.0	183.0	A50	8th Av - Fulton St	Bk	C	Subway	40.678340000000006	-73.911946
288	79 ST	BMT	99364.0	31408.0	BMT	79 St	65.0	65.0	B18	West End	Bk	D	Elevated	40.613501	-74.00061
289	STERLING ST	IRT	98043.0	56641.0	IRT	Sterling St	354.0	354.0	242	Nostrand	Bk	2 5	Subway	40.662742	-73.95085
290	NEWARK HW BMEBE	PTH	97208.0	147696.0	 	 									
291	HOYT ST	IRT	96570.0	83144.0	IRT	Hoyt St	336.0	336.0	233	Eastern Pky	Bk	2 3	Subway	40.690545	-73.985065
292	77 ST	BMT	95626.0	34133.0	BMT	77 St	37.0	37.0	R43	4th Av	Bk	R	Subway	40.629742	-74.02551
293	71 ST	BMT	94362.0	36168.0	BMT	71 St	64.0	64.0	B17	West End	Bk	D	Elevated	40.619589000000005	-73.998864
