	STATION	DIVISION	DAILY COUNTS	DAILY EXITS	Division	Stop Name	Station ID	Complex ID	GTFS Stop ID	Line	Borough	Daytime Routes	Structure	GTFS Latitude	GTFS Longitude
294	COURT SQ-23 ST	IND	93780.0	32864.0	IND	Court Sq	274.0	606.0	F09	Queens Blvd	Q	E M	Subway	40.747846	-73.946
295	LAFAYETTE AV	IND	93702.0	42700.0	IND	Lafayette Av	176.0	176.0	A43	8th Av - Fulton St	Bk	C	Subway	40.686113	-73.973946
296	NEW UTRECHT AV	BMT	93125.0	34214.0	BMT	New Utrecht Av	73.0	615.0	N04	Sea Beach	Bk	N	Open Cut	40.624842	-73.996353
297	EASTN PKWY-MUSM	IRT	92651.0	87985.0	IRT	Eastern Pkwy - Brooklyn Museum	341.0	341.0	238	Eastern Pky	Bk	2 3	Subway	40.671987	-73.964375
298	JACKSON AV	IRT	92358.0	19144.0	IRT	Jackson Av	433.0	433.0	220	Lenox - White Plains Rd	Bx	2 5	Elevated	40.81649	-73.90780699999999
299	ALLERTON AV	IRT	91137.0	37744.0	IRT	Allerton Av	423.0	423.0	210	Lenox - White Plains Rd	Bx	2 5	Elevated	40.865462	-73.867352
300	9TH STREET	PTH	90946.0	94651.0	 	 									
301	36 ST	IND	90730.0	61708.0	IND	36 St	272.0	272.0	G20	Queens Blvd	Q	M R	Subway	40.752039	-73.928781
302	COURT SQ	IRT	90653.0	102252.0	IRT	Court Sq	462.0	606.0	719	Flushing	Q	7	Elevated	40.747023	-73.945264
303	174-175 STS	IND	90616.0	35160.0	IND	174-175 Sts	216.0	216.0	D08	Concourse	Bx	B D	Subway	40.8459	-73.910136
304	CLASSON AV	IND	90593.0	84634.0	IND	Classon Av	290.0	290.0	G34	Crosstown	Bk	G	Subway	40.688873	-73.96007
305	NEW LOTS	BMT	89931.0	86886.0	BMT	New Lots Av	136.0	136.0	L27	Canarsie	Bk	L	Elevated	40.658733000000005	-73.899232
306	KINGS HWY	IND	89555.0	77145.0	IND	Kings Hwy	250.0	250.0	F35	6th Av - Culver	Bk	F	Elevated	40.603217	-73.97236099999999
307	MT EDEN AV	IRT	89319.0	70009.0	IRT	Mt Eden Av	386.0	386.0	411	Jerome Av	Bx	4	Elevated	40.844434	-73.91468499999999
308	9 AV	BMT	89238.0	97714.0	BMT	9 Av	59.0	59.0	B12	West End	Bk	D	Open Cut	40.646291999999995	-73.994324
309	WAKEFIELD/241	IRT	88281.0	94448.0	IRT	Wakefield - 241 St	416.0	416.0	201	Lenox - White Plains Rd	Bx	2	Elevated	40.903125	-73.85061999999999
310	135 ST	IND	87476.0	65841.0	IND	135 St	152.0	152.0	A14	8th Av - Fulton St	M	B C	Subway	40.817894	-73.947649
311	25 AV	BMT	87460.0	24014.0	BMT	25 Av	69.0	69.0	B22	West End	Bk	D	Elevated	40.597704	-73.986829
312	FRESH POND RD	BMT	86770.0	93386.0	BMT	Fresh Pond Rd	109.0	109.0	M04	Myrtle Av	Q	M	Elevated	40.706185999999995	-73.895877
313	69 ST	IRT	85669.0	91014.0	IRT	69 St	455.0	455.0	711	Flushing	Q	7	Elevated	40.746325	-73.896403
314	PROSPECT AV	BMT	85575.0	70679.0	BMT	Prospect Av	30.0	30.0	R34	4th Av	Bk	R	Subway	40.665414	-73.99287199999999
315	233 ST	IRT	85246.0	28745.0	IRT	233 St	418.0	418.0	205	Lenox - White Plains Rd	Bx	2 5	Elevated	40.893193	-73.857473
316	182-183 STS	IND	84998.0	28275.0	IND	182-183 Sts	214.0	214.0	D06	Concourse	Bx	B D	Subway	40.856093	-73.900741
317	MARBLE HILL-225	IRT	84701.0	21006.0	IRT	Marble Hill - 225 St	296.0	296.0	106	Broadway - 7Av	M	1	Elevated	40.874561	-73.90983100000001
318	NEW LOTS AV	IRT	84622.0	86148.0	IRT	New Lots Av	352.0	352.0	257	Eastern Pky	Bk	3	Elevated	40.666235	-73.884079
319	190 ST	IND	84416.0	37636.0	IND	190 St	145.0	145.0	A05	8th Av - Fulton St	M	A	Subway	40.859021999999996	-73.93418
320	WILSON AV	BMT	83795.0	75435.0	BMT	Wilson Av	130.0	130.0	L20	Canarsie	Bk	L	Subway	40.688764	-73.904046
321	SMITH-9 ST	IND	83578.0	99967.0	IND	Smith - 9 Sts	238.0	238.0	F22	6th Av - Culver	Bk	F G	Viaduct	40.67358	-73.995959
322	FAR ROCKAWAY	IND	83133.0	87380.0	IND	Far Rockaway - Mott Av	209.0	209.0	H11	Rockaway	Q	A	Viaduct	40.603995	-73.75540500000001
323	BEDFORD PK BLVD	IRT	82185.0	63090.0	IRT	Bedford Park Blvd - Lehman College	380.0	380.0	405	Jerome Av	Bx	4	Elevated	40.873412	-73.890064
324	KINGSTON AV	IRT	81031.0	67288.0	IRT	Kingston Av	344.0	344.0	249	Eastern Pky	Bk	3	Subway	40.669399	-73.942161
325	E 149 ST	IRT	80543.0	79623.0	IRT	E 149 St	373.0	373.0	615	Pelham	Bx	6	Subway	40.812118	-73.904098
326	BRIARWOOD	IND	80530.0	41604.0	IND	Briarwood - Van Wyck Blvd	258.0	258.0	F05	Queens Blvd	Q	E F	Subway	40.709179	-73.820574
327	NECK RD	BMT	80520.0	22562.0	BMT	Neck Rd	53.0	53.0	D38	Broadway - Brighton	Bk	B Q	Open Cut	40.595246	-73.955161
328	WOODHAVEN BLVD	BMT	80371.0	42407.0	BMT	Woodhaven Blvd	83.0	83.0	J15	Jamaica	Q	J Z	Elevated	40.693878999999995	-73.851576
329	JAMAICA VAN WK	IND	80015.0	85058.0	IND	Jamaica - Van Wyck	280.0	280.0	G07	Queens - Archer	Q	E	Subway	40.702566	-73.816859
330	HOWARD BCH JFK	IND	79873.0	88807.0	IND	Howard Beach - JFK Airport	198.0	198.0	H03	Rockaway	Q	A	At Grade	40.660476	-73.830301
331	CRESCENT ST	BMT	79373.0	87998.0	BMT	Crescent St	87.0	87.0	J20	Jamaica	Bk	J Z	Elevated	40.683194	-73.873785
332	BROADWAY	IND	78860.0	64298.0	IND	Broadway	286.0	286.0	G30	Crosstown	Bk	G	Subway	40.706092	-73.95030799999999
333	SARATOGA AV	IRT	78097.0	81137.0	IRT	Saratoga Av	347.0	347.0	252	Eastern Pky	Bk	3	Elevated	40.661453	-73.916327
334	FREEMAN ST	IRT	77909.0	69607.0	IRT	Freeman St	429.0	429.0	216	Lenox - White Plains Rd	Bx	2 5	Elevated	40.829993	-73.891865
335	CLARK ST	IRT	77254.0	42364.0	IRT	Clark St	334.0	334.0	231	Clark St	Bk	2 3	Subway	40.697466	-73.993086
336	BEVERLY RD	IRT	74478.0	14115.0	IRT	Beverly Rd	357.0	357.0	245	Nostrand	Bk	2 5	Subway	40.645098	-73.948959
337	80 ST	IND	74391.0	41665.0	IND	80 St	190.0	190.0	A59	Liberty Av	Q	A	Elevated	40.679371	-73.858992
338	SUTPHIN BLVD	IND	73448.0	46148.0	IND	Sutphin Blvd	257.0	257.0	F04	Queens Blvd	Q	F	Subway	40.705459999999995	-73.81070799999999
339	SUTTER AV	BMT	72511.0	58636.0	BMT	Sutter Av	134.0	134.0	L25	Canarsie	Bk	L	Elevated	40.669367	-73.901975
340	18 AV	IND	72255.0	26059.0	IND	18 Av	245.0	245.0	F30	6th Av - Culver	Bk	F	Elevated	40.629754999999996	-73.97697099999999
341	EASTCHSTER/DYRE	IRT	72004.0	73005.0	IRT	Eastchester - Dyre Av	442.0	442.0	501	Dyre Av	Bx	5	At Grade	40.8883	-73.830834
342	ROCKAWAY AV	IRT	70914.0	81601.0	IRT	Rockaway Av	348.0	348.0	253	Eastern Pky	Bk	3	Elevated	40.662549	-73.908946
343	ST LAWRENCE AV	IRT	70612.0	68404.0	IRT	St Lawrence Av	367.0	367.0	609	Pelham	Bx	6	Elevated	40.831509000000004	-73.86761800000001
344	238 ST	IRT	70082.0	1988.0	IRT	238 St	294.0	294.0	103	Broadway - 7Av	Bx	1	Elevated	40.884667	-73.90087
345	225 ST	IRT	69483.0	34880.0	IRT	225 St	419.0	419.0	206	Lenox - White Plains Rd	Bx	2 5	Elevated	40.888022	-73.860341
346	BOWERY	BMT	69430.0	53026.0	BMT	Bowery	103.0	103.0	M19	Jamaica	M	J Z	Subway	40.720279999999995	-73.993915
347	DITMAS AV	IND	67189.0	39686.0	IND	Ditmas Av	244.0	244.0	F29	6th Av - Culver	Bk	F	Elevated	40.636119	-73.978172
348	NOSTRAND AV	IRT	66916.0	68997.0	IRT	Nostrand Av	343.0	343.0	248	Eastern Pky	Bk	3	Subway	40.669847	-73.950466
349	EAST 105 ST	BMT	66869.0	64047.0	BMT	E 105 St	137.0	137.0	L28	Canarsie	Bk	L	At Grade	40.650573	-73.899485
350	JAY ST-METROTEC	BMT	66456.0	45373.0	BMT	Jay St - MetroTech	25.0	636.0	R29	Broadway	Bk	R	Subway	40.69218	-73.98594200000001
351	4 AV-9 ST	IND	66448.0	89092.0	IND	4 Av	239.0	608.0	F23	6th Av - Culver	Bk	F G	Viaduct	40.670272	-73.989779
352	39 AV	BMT	65549.0	40598.0	BMT	39 Av	6.0	6.0	R08	Astoria	Q	N W	Elevated	40.752882	-73.932755
353	65 ST	IND	65434.0	47341.0	IND	65 St	268.0	268.0	G15	Queens Blvd	Q	M R	Subway	40.749669	-73.898453
354	HARLEM 148 ST	IRT	65276.0	60536.0	IRT	Harlem - 148 St	436.0	436.0	301	Lenox - White Plains Rd	M	3	Subway	40.823879999999996	-73.93647
355	85 ST-FOREST PK	BMT	65172.0	52820.0	BMT	85 St - Forest Pkwy	84.0	84.0	J16	Jamaica	Q	J	Elevated	40.692434999999996	-73.86001
356	BEVERLEY ROAD	BMT	64560.0	58947.0	BMT	Beverley Rd	45.0	45.0	D29	Broadway - Brighton	Bk	B Q	Open Cut	40.644031	-73.964492
357	PRESIDENT ST	IRT	63433.0	67755.0	IRT	President St	353.0	353.0	241	Nostrand	Bk	2 5	Subway	40.667883	-73.950683
358	BUHRE AV	IRT	62571.0	59173.0	IRT	Buhre Av	361.0	361.0	602	Pelham	Bx	6	Elevated	40.84681	-73.83256899999999
359	RIT-MANHATTAN	RIT	62503.0	1252.0	 	 									
360	PENNSYLVANIA AV	IRT	62056.0	32128.0	IRT	Pennsylvania Av	350.0	350.0	255	Eastern Pky	Bk	3	Elevated	40.664635	-73.89489499999999
361	25 ST	BMT	61485.0	50832.0	BMT	25 St	31.0	31.0	R35	4th Av	Bk	R	Subway	40.660396999999996	-73.998091
362	74 ST-BROADWAY	IRT	60480.0	92307.0	IRT	74 St - Broadway	454.0	616.0	710	Flushing	Q	7	Elevated	40.746848	-73.89139399999999
363	BERGEN ST	IRT	60378.0	48709.0	IRT	Bergen St	339.0	339.0	236	Eastern Pky	Bk	2 3	Subway	40.680828999999996	-73.975098
364	OCEAN PKWY	BMT	60238.0	31414.0	BMT	Ocean Pkwy	56.0	56.0	D41	Broadway - Brighton	Bk	Q	Elevated	40.576312	-73.968501
365	METROPOLITAN AV	BMT	59622.0	60155.0	BMT	Middle Village - Metropolitan Av	108.0	108.0	M01	Myrtle Av	Q	M	Elevated	40.711396	-73.889601
366	75 AV	IND	59377.0	16564.0	IND	75 Av	260.0	260.0	F07	Queens Blvd	Q	E F	Subway	40.718331	-73.837324
367	LIVONIA AV	BMT	59278.0	46250.0	BMT	Livonia Av	135.0	135.0	L26	Canarsie	Bk	L	Elevated	40.664038	-73.900571
368	CHAUNCEY ST	BMT	59142.0	26394.0	BMT	Chauncey St	93.0	93.0	J28	Jamaica	Bk	J Z	Elevated	40.682893	-73.91045600000001
369	219 ST	IRT	59093.0	33942.0	IRT	219 St	420.0	420.0	207	Lenox - White Plains Rd	Bx	2 5	Elevated	40.883895	-73.862633
370	RIT-ROOSEVELT	RIT	59068.0	1100.0	 	 									
371	75 ST-ELDERTS	BMT	58716.0	47155.0	BMT	75 St	85.0	85.0	J17	Jamaica	Q	J Z	Elevated	40.691324	-73.867139
372	W 8 ST-AQUARIUM	BMT	58536.0	49544.0	BMT	W 8 St - NY Aquarium	57.0	57.0	D42	Broadway - Brighton	Bk	F Q	Elevated	40.576127	-73.975939
373	FOREST AVE	BMT	58521.0	49113.0	BMT	Forest Av	110.0	110.0	M05	Myrtle Av	Q	M	Elevated	40.704423	-73.903077
374	NEREID AV	IRT	58060.0	24513.0	IRT	Nereid Av	417.0	417.0	204	Lenox - White Plains Rd	Bx	2 5	Elevated	40.898379	-73.854376
375	KNICKERBOCKER	BMT	57387.0	57960.0	BMT	Knickerbocker Av	113.0	113.0	M09	Myrtle Av	Bk	M	Elevated	40.698664	-73.91971099999999
376	PATH WTC 2	PTH	57367.0	211262.0	 	 									
377	SHEPHERD AV	IND	56244.0	30255.0	IND	Shepherd Av	187.0	187.0	A54	8th Av - Fulton St	Bk	C	Subway	40.67413	-73.88075
378	BURKE AV	IRT	56234.0	23459.0	IRT	Burke Av	422.0	422.0	209	Lenox - White Plains Rd	Bx	2 5	Elevated	40.871356	-73.867164
379	LONGWOOD AV	IRT	56108.0	50870.0	IRT	Longwood Av	372.0	372.0	614	Pelham	Bx	6	Subway	40.816103999999996	-73.896435
380	AVENUE H	BMT	55314.0	46462.0	BMT	Avenue H	48.0	48.0	D32	Broadway - Brighton	Bk	B Q	Open Cut	40.62927	-73.961639
381	NORWOOD AV	BMT	55210.0	57324.0	BMT	Norwood Av	88.0	88.0	J21	Jamaica	Bk	J Z	Elevated	40.68141	-73.880039
382	BAYCHESTER AV	IRT	55183.0	8498.0	IRT	Baychester Av	443.0	443.0	502	Dyre Av	Bx	5	Open Cut	40.878663	-73.83859100000001
383	CENTRAL AV	BMT	54791.0	50270.0	BMT	Central Av	114.0	114.0	M10	Myrtle Av	Bk	M	Elevated	40.697857	-73.927397
384	30 AV	BMT	54741.0	67148.0	BMT	30 Av	3.0	3.0	R04	Astoria	Q	N W	Elevated	40.766779	-73.921479
385	138/GRAND CONC	IRT	54624.0	50128.0	IRT	138 St - Grand Concourse	391.0	391.0	416	Jerome Av	Bx	4 5	Subway	40.813224	-73.929849
386	VAN SICLEN AVE	IND	54229.0	53776.0	IND	Van Siclen Av	186.0	186.0	A53	8th Av - Fulton St	Bk	C	Subway	40.672709999999995	-73.89035799999999
387	INTERVALE AV	IRT	54048.0	55048.0	IRT	Intervale Av	431.0	431.0	218	Lenox - White Plains Rd	Bx	2 5	Elevated	40.822181	-73.896736
388	CYPRESS AV	IRT	54032.0	38128.0	IRT	Cypress Av	375.0	375.0	617	Pelham	Bx	6	Subway	40.805368	-73.91404200000001
389	50 ST	BMT	53611.0	50628.0	BMT	50 St	61.0	61.0	B14	West End	Bk	D	Elevated	40.63626	-73.994791
390	CLEVELAND ST	BMT	52561.0	56308.0	BMT	Cleveland St	89.0	89.0	J22	Jamaica	Bk	J	Elevated	40.679947	-73.884639
391	AVENUE X	IND	50775.0	33257.0	IND	Avenue X	252.0	252.0	F38	6th Av - Culver	Bk	F	Elevated	40.589620000000004	-73.97425
392	FLUSHING AV	IND	49888.0	51388.0	IND	Flushing Av	287.0	287.0	G31	Crosstown	Bk	G	Subway	40.700377	-73.950234
393	HEWES ST	BMT	49446.0	22243.0	BMT	Hewes St	100.0	100.0	M14	Jamaica	Bk	J M	Elevated	40.70687	-73.95343100000001
394	PARK PLACE	IRT	49007.0	40341.0	IRT	Park Pl	331.0	624.0	228	Clark St	M	2 3	Subway	40.713051	-74.008811
395	88 ST	IND	48391.0	19603.0	IND	88 St	191.0	191.0	A60	Liberty Av	Q	A	Elevated	40.679843	-73.85146999999999
396	BEACH 67 ST	IND	47618.0	37156.0	IND	Beach 67 St	204.0	204.0	H06	Rockaway	Q	A	Viaduct	40.590927	-73.796924
397	VAN SICLEN AV	BMT	47412.0	51739.0	BMT	Van Siclen Av	90.0	90.0	J23	Jamaica	Bk	J Z	Elevated	40.678024	-73.891688
398	LIBERTY AV	IND	46811.0	23134.0	IND	Liberty Av	185.0	185.0	A52	8th Av - Fulton St	Bk	C	Subway	40.674541999999995	-73.896548
399	BAY 50 ST	BMT	46134.0	8995.0	BMT	Bay 50 St	70.0	70.0	B23	West End	Bk	D	Elevated	40.588840999999995	-73.983765
400	BOROUGH HALL	BMT	45662.0	28570.0	 	 									
401	111 ST	BMT	45372.0	27874.0	BMT	111 St	81.0	81.0	J13	Jamaica	Q	J	Elevated	40.697418	-73.836345
402	ZEREGA AV	IRT	44657.0	41479.0	IRT	Zerega Av	364.0	364.0	606	Pelham	Bx	6	Elevated	40.836488	-73.847036
403	AQUEDUCT RACETR	IND	44411.0	3550.0	IND	Aqueduct Racetrack	196.0	196.0	H01	Rockaway	Q	A	At Grade	40.672096999999994	-73.83591899999999
404	111 ST	IND	43616.0	14649.0	IND	111 St	194.0	194.0	A64	Liberty Av	Q	A	Elevated	40.684331	-73.832163
405	VAN SICLEN AV	IRT	43186.0	44846.0	IRT	Van Siclen Av	351.0	351.0	256	Eastern Pky	Bk	3	Elevated	40.665449	-73.889395
406	BRONX PARK EAST	IRT	41472.0	17673.0	IRT	Bronx Park East	425.0	425.0	212	Lenox - White Plains Rd	Bx	2 5	Elevated	40.848828000000005	-73.86845699999999
407	BUSHWICK AV	BMT	40370.0	29298.0	BMT	Bushwick Av - Aberdeen St	131.0	131.0	L21	Canarsie	Bk	L	Subway	40.682829	-73.905249
408	BEACH 60 ST	IND	39616.0	29999.0	IND	Beach 60 St	205.0	205.0	H07	Rockaway	Q	A	Viaduct	40.592374	-73.788522
409	ALABAMA AV	BMT	39417.0	40920.0	BMT	Alabama Av	91.0	91.0	J24	Jamaica	Bk	J	Elevated	40.676992	-73.89865400000001
410	104 ST	BMT	39052.0	20562.0	BMT	104 St	82.0	82.0	J14	Jamaica	Q	J Z	Elevated	40.695178000000006	-73.84433
411	MORRIS PARK	IRT	37903.0	39702.0	IRT	Morris Park	446.0	446.0	505	Dyre Av	Bx	5	Open Cut	40.854364000000004	-73.860495
412	SENECA AVE	BMT	37887.0	37090.0	BMT	Seneca Av	111.0	111.0	M06	Myrtle Av	Q	M	Elevated	40.702762	-73.90774
413	55 ST	BMT	36941.0	16506.0	BMT	55 St	62.0	62.0	B15	West End	Bk	D	Elevated	40.631434999999996	-73.995476
414	MIDDLETOWN RD	IRT	34744.0	33612.0	IRT	Middletown Rd	362.0	362.0	603	Pelham	Bx	6	Elevated	40.843863	-73.836322
415	ATLANTIC AV	BMT	33889.0	13309.0	BMT	Atlantic Av	133.0	133.0	L24	Canarsie	Bk	L	Elevated	40.675345	-73.903097
416	BEACH 25 ST	IND	32319.0	34760.0	IND	Beach 25 St	208.0	208.0	H10	Rockaway	Q	A	Viaduct	40.600066	-73.761353
417	21 ST	IND	32171.0	34324.0	IND	21 St	282.0	282.0	G24	Crosstown	Q	G	Subway	40.744065	-73.949724
418	WHITLOCK AV	IRT	31338.0	34387.0	IRT	Whitlock Av	370.0	370.0	612	Pelham	Bx	6	Elevated	40.826525	-73.88628299999999
419	PARK PLACE	BMT	31107.0	35447.0	BMT	Park Pl	141.0	141.0	S03	Franklin Shuttle	Bk	S	Open Cut	40.674772	-73.957624
420	JUNIUS ST	IRT	30958.0	36340.0	IRT	Junius St	349.0	349.0	254	Eastern Pky	Bk	3	Elevated	40.663515000000004	-73.902447
421	104 ST	IND	30791.0	11052.0	IND	104 St	193.0	193.0	A63	Liberty Av	Q	A	Elevated	40.681711	-73.837683
422	AVENUE N	IND	29670.0	2979.0	IND	Avenue N	248.0	248.0	F33	6th Av - Culver	Bk	F	Elevated	40.615140000000004	-73.974197
423	215 ST	IRT	28584.0	25066.0	IRT	215 St	297.0	297.0	107	Broadway - 7Av	M	1	Elevated	40.869444	-73.915279
424	36 AV	BMT	26077.0	31307.0	BMT	36 Av	5.0	5.0	R06	Astoria	Q	N W	Elevated	40.756803999999995	-73.929575
425	NEPTUNE AV	IND	24750.0	9189.0	IND	Neptune Av	253.0	253.0	F39	6th Av - Culver	Bk	F	Elevated	40.581011	-73.974574
426	CYPRESS HILLS	BMT	24664.0	15756.0	BMT	Cypress Hills	86.0	86.0	J19	Jamaica	Bk	J	Elevated	40.689941	-73.87255
427	AVENUE P	IND	23124.0	3124.0	IND	Avenue P	249.0	249.0	F34	6th Av - Culver	Bk	F	Elevated	40.608944	-73.973022
428	BOTANIC GARDEN	BMT	23069.0	37163.0	BMT	Botanic Garden	142.0	626.0	S04	Franklin Shuttle	Bk	S	Open Cut	40.670343	-73.959245
429	BEACH 90 ST	IND	22784.0	18756.0	IND	Beach 90 St	200.0	200.0	H12	Rockaway	Q	A S	Viaduct	40.588034	-73.813641
430	121 ST	BMT	21558.0	9228.0	BMT	121 St	80.0	80.0	J12	Jamaica	Q	J Z	Elevated	40.700492	-73.828294
431	NEWARK HM HE	PTH	20745.0	314711.0	 	 									
432	BEACH 36 ST	IND	17019.0	18644.0	IND	Beach 36 St	207.0	207.0	H09	Rockaway	Q	A	Viaduct	40.595397999999996	-73.768175
433	E 143/ST MARY'S	IRT	16316.0	18926.0	IRT	E 143 St - St Mary's St	374.0	374.0	616	Pelham	Bx	6	Subway	40.808719	-73.907657
434	AQUEDUCT N.COND	IND	16198.0	33978.0	IND	Aqueduct - N Conduit Av	197.0	197.0	H02	Rockaway	Q	A	At Grade	40.668234000000005	-73.834058
435	ROCKAWAY PARK B	IND	15468.0	17951.0	IND	Rockaway Park - Beach 116 St	203.0	203.0	H15	Rockaway	Q	A S	At Grade	40.580903	-73.835592
436	TOMPKINSVILLE	SRT	14339.0	0.0	SIR	Tompkinsville	502.0	502.0	S30	Staten Island	SI	SIR	At Grade	40.636949	-74.074835
437	BEACH 44 ST	IND	13326.0	14187.0	IND	Beach 44 St	206.0	206.0	H08	Rockaway	Q	A	Viaduct	40.592943	-73.776013
438	AVENUE I	IND	11428.0	5034.0	IND	Avenue I	246.0	246.0	F31	6th Av - Culver	Bk	F	Elevated	40.625322	-73.976127
439	AVENUE U	IND	10141.0	7858.0	IND	Avenue U	251.0	251.0	F36	6th Av - Culver	Bk	F	Elevated	40.596063	-73.973357
440	BEACH 98 ST	IND	9126.0	9645.0	IND	Beach 98 St	201.0	201.0	H13	Rockaway	Q	A S	Viaduct	40.585307	-73.82055799999999
441	BEACH 105 ST	IND	7101.0	7305.0	IND	Beach 105 St	202.0	202.0	H14	Rockaway	Q	A S	Viaduct	40.583209000000004	-73.827559
442	BAY PKWY	IND	6646.0	2039.0	IND	Bay Pkwy	247.0	247.0	F32	6th Av - Culver	Bk	F	Elevated	40.620769	-73.975264
443	BROAD CHANNEL	IND	5363.0	1580.0	IND	Broad Channel	199.0	199.0	H04	Rockaway	Q	A S	At Grade	40.608382	-73.815925
444	ORCHARD BEACH	IND	312.0	373.0	  	 									
