	STATION	DIVISION	Fixed Counts
287	GRD CNTRL-42 ST	IRT	2617020.0
89	42 ST-PORT AUTH	IND	1830374.0
418	TIMES SQ-42 ST	IRT	1605614.0
81	34 ST-PENN STA	IRT	1486414.0
80	34 ST-PENN STA	IND	1422052.0
78	34 ST-HERALD SQ	IND	1381388.0
22	14 ST-UNION SQ	BMT	1330926.0
139	86 ST	IRT	1210198.0
278	FULTON ST	IND	1133014.0
110	59 ST COLUMBUS	IND	1010398.0
375	PATH NEW WTC	PTH	1008106.0
265	FLUSHING-MAIN	IRT	1000594.0
210	CANAL ST	BMT	988699.0
93	47-50 STS ROCK	IND	970347.0
145	96 ST	IRT	936091.0
15	125 ST	IRT	902784.0
312	JKSN HT-ROOSVLT	IND	898908.0
62	23 ST	IND	886897.0
77	34 ST-HERALD SQ	BMT	876855.0
429	W 4 ST-WASH SQ	IND	772381.0
123	72 ST	IRT	756155.0
109	59 ST	IRT	745560.0
88	42 ST-BRYANT PK	IND	737470.0
20	14 ST	IND	683955.0
63	23 ST	IRT	680181.0
432	WALL ST	IRT	678720.0
327	LEXINGTON AV/53	IND	677347.0
132	8 AV	BMT	670648.0
107	57 ST-7 AV	BMT	649190.0
244	DEKALB AV	BMT	621924.0
309	JAY ST-METROTEC	IND	619026.0
306	JAMAICA CENTER	IND	616600.0
70	28 ST	IRT	605503.0
23	14 ST-UNION SQ	IRT	573454.0
156	ATL AV-BARCLAY	IRT	565795.0
182	BEDFORD AV	BMT	562760.0
192	BOROUGH HALL	IRT	547937.0
195	BOWLING GREEN	IRT	534397.0
313	JOURNAL SQUARE	PTH	528374.0
14	125 ST	IND	515784.0
124	72 ST-2 AVE	IND	514775.0
121	7 AV	IND	503707.0
94	49 ST	BMT	485839.0
416	THIRTY THIRD ST	PTH	481376.0
269	FOREST HILLS 71	IND	470255.0
75	33 ST	IRT	469852.0
220	CHAMBERS ST	IND	468096.0
140	86 ST-2 AVE	IND	466570.0
241	CROWN HTS-UTICA	IRT	465355.0
108	59 ST	BMT	458890.0
11	116 ST	IRT	456479.0
101	50 ST	IRT	456389.0
2	103 ST	IRT	447345.0
284	GRAND ST	IND	438045.0
279	FULTON ST	IRT	433393.0
316	KEW GARDENS	IND	431356.0
412	SUTPHIN-ARCHER	IND	426998.0
129	77 ST	IRT	423889.0
61	23 ST	BMT	417736.0
24	145 ST	IND	409699.0
0	1 AV	BMT	405298.0
21	14 ST	IRT	402880.0
96	5 AV/53 ST	IND	399446.0
289	GROVE STREET	PTH	398366.0
317	KINGS HWY	BMT	391072.0
73	3 AV-149 ST	IRT	390374.0
167	B'WAY-LAFAYETTE	IND	385814.0
314	JUNCTION BLVD	IRT	384896.0
347	MYRTLE-WYCKOFF	BMT	382099.0
116	66 ST-LINCOLN	IRT	377101.0
236	CORTLANDT ST	BMT	375919.0
440	WOODHAVEN BLVD	IND	369894.0
328	LEXINGTON AV/63	IND	369814.0
234	CONEY IS-STILLW	BMT	365168.0
102	51 ST	IRT	360762.0
305	JAMAICA 179 ST	IND	357470.0
100	50 ST	IND	355907.0
228	CITY / BUS	PTH	354516.0
211	CANAL ST	IND	352135.0
3	103 ST-CORONA	IRT	348928.0
146	96 ST-2 AVE	IND	348379.0
205	BROOKLYN BRIDGE	IRT	346711.0
135	81 ST-MUSEUM	IND	344394.0
435	WHITEHALL S-FRY	BMT	337948.0
31	161/YANKEE STAD	IND	337323.0
118	68ST-HUNTER CO	IRT	330167.0
356	NEWARK BM BW	PTH	327664.0
377	PAVONIA/NEWPORT	PTH	325921.0
365	NOSTRAND AV	IND	323282.0
221	CHAMBERS ST	IRT	322994.0
442	WORLD TRADE CTR	IND	321756.0
262	FLATBUSH AV-B.C	IRT	319831.0
285	GRAND-NEWTOWN	IND	317470.0
133	8 ST-NYU	BMT	309024.0
53	2 AV	IND	308102.0
113	61 ST WOODSIDE	IRT	304903.0
387	QUEENSBORO PLZ	IRT	303727.0
423	UTICA AV	IND	299878.0
409	STEINWAY ST	IND	297937.0
97	5 AV/59 ST	BMT	297284.0
225	CHURCH AV	BMT	296138.0
143	90 ST-ELMHURST	IRT	294382.0
246	DELANCEY/ESSEX	IND	293106.0
404	SOUTH FERRY	IRT	290082.0
260	EXCHANGE PLACE	PTH	286646.0
152	ASTOR PL	IRT	284219.0
131	79 ST	IRT	281693.0
382	PRINCE ST	BMT	279368.0
190	BLEECKER ST	IRT	277670.0
428	VERNON-JACKSON	IRT	273925.0
114	63 DR-REGO PARK	IND	273290.0
291	HALSEY ST	BMT	272547.0
372	PARKCHESTER	IRT	271738.0
169	BAY PKWY	BMT	270323.0
136	82 ST-JACKSON H	IRT	270211.0
417	TIMES SQ-42 ST	BMT	267883.0
296	HOUSTON ST	IRT	262311.0
83	36 ST	BMT	259970.0
17	135 ST	IRT	251982.0
18	137 ST CITY COL	IRT	249227.0
35	168 ST	IND	248924.0
254	EAST BROADWAY	IND	248089.0
311	JFK JAMAICA CT1	IND	247698.0
111	59 ST COLUMBUS	IRT	243481.0
400	SHEEPSHEAD BAY	BMT	242858.0
153	ASTORIA BLVD	BMT	240746.0
106	57 ST	IND	238376.0
154	ASTORIA DITMARS	BMT	238093.0
334	MARCY AV	BMT	234539.0
69	28 ST	BMT	233289.0
216	CATHEDRAL PKWY	IRT	232775.0
92	46 ST BLISS ST	IRT	231598.0
42	175 ST	IND	231575.0
138	86 ST	BMT	231215.0
408	ST. GEORGE	SRT	231164.0
36	168 ST	IRT	226772.0
271	FRANKLIN AV	IRT	226480.0
405	SPRING ST	IND	224029.0
197	BRIGHTON BEACH	BMT	223876.0
98	5 AVE	IRT	222675.0
12	116 ST-COLUMBIA	IRT	222216.0
258	ELMHURST AV	IND	220040.0
200	BROADWAY	BMT	219679.0
155	ATL AV-BARCLAY	BMT	214831.0
32	161/YANKEE STAD	IRT	213801.0
406	SPRING ST	IRT	213053.0
237	COURT SQ	IND	209898.0
25	145 ST	IRT	209454.0
290	GUN HILL RD	IRT	207348.0
443	YORK ST	IND	206599.0
213	CANARSIE-ROCKAW	BMT	206456.0
345	MYRTLE AV	BMT	205524.0
295	HIGH ST	IND	205522.0
266	FORDHAM RD	IND	204045.0
26	149/GRAND CONC	IRT	202996.0
9	111 ST	IRT	202592.0
332	LORIMER ST	BMT	202312.0
214	CARROLL ST	IND	200507.0
233	CLINTON-WASH AV	IND	200136.0
386	QUEENS PLAZA	IND	198798.0
379	PELHAM PKWY	IRT	198668.0
385	PROSPECT PARK	BMT	198652.0
223	CHRISTOPHER ST	IRT	198196.0
186	BERGEN ST	IND	197552.0
299	HOYT-SCHER	IND	193637.0
79	34 ST-HUDSON YD	IRT	193335.0
27	14TH STREET	PTH	192970.0
6	110 ST	IRT	191114.0
57	21 ST-QNSBRIDGE	IND	191105.0
120	7 AV	BMT	190768.0
47	181 ST	IND	190366.0
325	LACKAWANNA	PTH	190291.0
267	FORDHAM RD	IRT	190022.0
361	NEWKIRK PLAZA	BMT	187724.0
390	RECTOR ST	IRT	184047.0
352	NEVINS ST	IRT	182883.0
303	INWOOD-207 ST	IND	182227.0
415	THIRTY ST	PTH	182054.0
164	AVENUE U	BMT	180262.0
281	GRAHAM AV	BMT	179867.0
30	157 ST	IRT	178968.0
301	HUNTS POINT AV	IRT	178492.0
219	CHAMBERS ST	BMT	178467.0
259	EUCLID AV	IND	177566.0
48	181 ST	IRT	177517.0
218	CENTRAL PK N110	IRT	173241.0
33	167 ST	IND	173047.0
87	40 ST LOWERY ST	IRT	172969.0
288	GREENPOINT AV	IND	172205.0
208	BURNSIDE AV	IRT	171873.0
336	METROPOLITAN AV	IND	169052.0
226	CHURCH AV	IND	168632.0
420	TREMONT AV	IND	166682.0
144	96 ST	IND	164622.0
245	DELANCEY/ESSEX	BMT	163624.0
202	BROADWAY JCT	IND	161298.0
348	NASSAU AV	IND	161276.0
421	TWENTY THIRD ST	PTH	159662.0
227	CHURCH AV	IRT	159517.0
44	18 AV	BMT	159381.0
95	4AV-9 ST	BMT	157908.0
185	BEDFORD-NOSTRAN	IND	157893.0
91	46 ST	IND	156725.0
64	231 ST	IRT	153728.0
76	33 ST-RAWSON ST	IRT	153628.0
402	SIMPSON ST	IRT	152996.0
263	FLUSHING AV	BMT	151196.0
320	KINGSBRIDGE RD	IRT	150698.0
34	167 ST	IRT	150094.0
310	JEFFERSON ST	BMT	149834.0
293	HARRISON	PTH	148618.0
46	18 ST	IRT	147366.0
54	20 AV	BMT	146796.0
39	170 ST	IRT	146465.0
340	MORGAN AV	BMT	145981.0
117	67 AV	IND	145812.0
363	NORWOOD 205 ST	IND	145364.0
337	METS-WILLETS PT	IRT	143685.0
10	116 ST	IND	143614.0
343	MOSHOLU PKWY	IRT	142044.0
397	ROOSEVELT ISLND	IND	139073.0
72	3 AV 138 ST	IRT	138778.0
319	KINGSBRIDGE RD	IND	135943.0
37	169 ST	IND	135074.0
369	OZONE PK LEFFRT	IND	133121.0
252	E 180 ST	IRT	133015.0
29	155 ST	IND	131578.0
395	ROCKAWAY BLVD	IND	131468.0
378	PELHAM BAY PARK	IRT	131123.0
339	MONTROSE AV	BMT	129828.0
71	3 AV	BMT	129469.0
280	GATES AV	BMT	128819.0
441	WOODLAWN	IRT	128417.0
433	WEST FARMS SQ	IRT	127616.0
248	DYCKMAN ST	IND	126051.0
171	BAY RIDGE AV	BMT	125575.0
360	NEWKIRK AV	IRT	125289.0
384	PROSPECT AV	IRT	123304.0
283	GRAND ST	BMT	123227.0
373	PARKSIDE AV	BMT	123011.0
104	53 ST	BMT	122899.0
52	191 ST	IRT	122516.0
282	GRAND ARMY PLAZ	IRT	122492.0
362	NORTHERN BLVD	IND	121854.0
389	RECTOR ST	BMT	121123.0
90	45 ST	BMT	120800.0
424	V.CORTLANDT PK	IRT	119561.0
322	KINGSTON-THROOP	IND	119411.0
183	BEDFORD PK BLVD	IND	119333.0
438	WINTHROP ST	IRT	119004.0
1	103 ST	IND	118509.0
277	FULTON ST	BMT	117856.0
235	CORTELYOU RD	BMT	117378.0
112	6 AV	BMT	116849.0
38	170 ST	IND	116430.0
270	FRANKLIN AV	IND	116345.0
300	HUNTERS PT AV	IRT	116292.0
40	174 ST	IRT	116206.0
199	BROAD ST	BMT	115974.0
275	FT HAMILTON PKY	BMT	114391.0
249	DYCKMAN ST	IRT	114244.0
215	CASTLE HILL AV	IRT	113755.0
103	52 ST	IRT	112645.0
28	15 ST-PROSPECT	IND	111409.0
341	MORISN AV/SNDVW	IRT	110240.0
160	AVENUE J	BMT	109380.0
257	ELDER AV	IRT	108627.0
374	PARSONS BLVD	IND	108052.0
212	CANAL ST	IRT	107991.0
422	UNION ST	BMT	107395.0
161	AVENUE M	BMT	106943.0
357	NEWARK C	PTH	106444.0
388	RALPH AV	IND	105411.0
229	CITY HALL	BMT	105018.0
324	KOSCIUSZKO ST	BMT	104609.0
286	GRANT AV	IND	103741.0
55	207 ST	IRT	103507.0
204	BROOK AV	IRT	102954.0
272	FRANKLIN ST	IRT	102745.0
276	FT HAMILTON PKY	IND	102002.0
434	WESTCHESTER SQ	IRT	101887.0
50	183 ST	IRT	101581.0
172	BAY RIDGE-95 ST	BMT	101120.0
224	CHRISTOPHER ST	PTH	100866.0
346	MYRTLE-WILLOUGH	IND	100675.0
43	176 ST	IRT	100445.0
414	SUTTER AV-RUTLD	IRT	100310.0
393	ROCKAWAY AV	IND	99712.0
130	79 ST	BMT	99364.0
410	STERLING ST	IRT	98043.0
359	NEWARK HW BMEBE	PTH	97208.0
298	HOYT ST	IRT	96570.0
128	77 ST	BMT	95626.0
122	71 ST	BMT	94362.0
239	COURT SQ-23 ST	IND	93780.0
326	LAFAYETTE AV	IND	93702.0
355	NEW UTRECHT AV	BMT	93125.0
256	EASTN PKWY-MUSM	IRT	92651.0
304	JACKSON AV	IRT	92358.0
149	ALLERTON AV	IRT	91137.0
147	9TH STREET	PTH	90946.0
84	36 ST	IND	90730.0
238	COURT SQ	IRT	90653.0
41	174-175 STS	IND	90616.0
231	CLASSON AV	IND	90593.0
353	NEW LOTS	BMT	89931.0
318	KINGS HWY	IND	89555.0
344	MT EDEN AV	IRT	89319.0
142	9 AV	BMT	89238.0
431	WAKEFIELD/241	IRT	88281.0
16	135 ST	IND	87476.0
67	25 AV	BMT	87460.0
274	FRESH POND RD	BMT	86770.0
119	69 ST	IRT	85669.0
383	PROSPECT AV	BMT	85575.0
65	233 ST	IRT	85246.0
49	182-183 STS	IND	84998.0
333	MARBLE HILL-225	IRT	84701.0
354	NEW LOTS AV	IRT	84622.0
51	190 ST	IND	84416.0
437	WILSON AV	BMT	83795.0
403	SMITH-9 ST	IND	83578.0
261	FAR ROCKAWAY	IND	83133.0
184	BEDFORD PK BLVD	IRT	82185.0
321	KINGSTON AV	IRT	81031.0
251	E 149 ST	IRT	80543.0
196	BRIARWOOD	IND	80530.0
349	NECK RD	BMT	80520.0
439	WOODHAVEN BLVD	BMT	80371.0
307	JAMAICA VAN WK	IND	80015.0
297	HOWARD BCH JFK	IND	79873.0
240	CRESCENT ST	BMT	79373.0
201	BROADWAY	IND	78860.0
398	SARATOGA AV	IRT	78097.0
273	FREEMAN ST	IRT	77909.0
230	CLARK ST	IRT	77254.0
189	BEVERLY RD	IRT	74478.0
134	80 ST	IND	74391.0
411	SUTPHIN BLVD	IND	73448.0
413	SUTTER AV	BMT	72511.0
45	18 AV	IND	72255.0
255	EASTCHSTER/DYRE	IRT	72004.0
394	ROCKAWAY AV	IRT	70914.0
407	ST LAWRENCE AV	IRT	70612.0
66	238 ST	IRT	70082.0
60	225 ST	IRT	69483.0
194	BOWERY	BMT	69430.0
247	DITMAS AV	IND	67189.0
366	NOSTRAND AV	IRT	66916.0
253	EAST 105 ST	BMT	66869.0
308	JAY ST-METROTEC	BMT	66456.0
86	4 AV-9 ST	IND	66448.0
85	39 AV	BMT	65549.0
115	65 ST	IND	65434.0
292	HARLEM 148 ST	IRT	65276.0
137	85 ST-FOREST PK	BMT	65172.0
188	BEVERLEY ROAD	BMT	64560.0
381	PRESIDENT ST	IRT	63433.0
206	BUHRE AV	IRT	62571.0
391	RIT-MANHATTAN	RIT	62503.0
380	PENNSYLVANIA AV	IRT	62056.0
68	25 ST	BMT	61485.0
125	74 ST-BROADWAY	IRT	60480.0
187	BERGEN ST	IRT	60378.0
367	OCEAN PKWY	BMT	60238.0
335	METROPOLITAN AV	BMT	59622.0
126	75 AV	IND	59377.0
330	LIVONIA AV	BMT	59278.0
222	CHAUNCEY ST	BMT	59142.0
59	219 ST	IRT	59093.0
392	RIT-ROOSEVELT	RIT	59068.0
127	75 ST-ELDERTS	BMT	58716.0
430	W 8 ST-AQUARIUM	BMT	58536.0
268	FOREST AVE	BMT	58521.0
351	NEREID AV	IRT	58060.0
323	KNICKERBOCKER	BMT	57387.0
376	PATH WTC 2	PTH	57367.0
401	SHEPHERD AV	IND	56244.0
207	BURKE AV	IRT	56234.0
331	LONGWOOD AV	IRT	56108.0
158	AVENUE H	BMT	55314.0
364	NORWOOD AV	BMT	55210.0
173	BAYCHESTER AV	IRT	55183.0
217	CENTRAL AV	BMT	54791.0
74	30 AV	BMT	54741.0
19	138/GRAND CONC	IRT	54624.0
427	VAN SICLEN AVE	IND	54229.0
302	INTERVALE AV	IRT	54048.0
242	CYPRESS AV	IRT	54032.0
99	50 ST	BMT	53611.0
232	CLEVELAND ST	BMT	52561.0
166	AVENUE X	IND	50775.0
264	FLUSHING AV	IND	49888.0
294	HEWES ST	BMT	49446.0
371	PARK PLACE	IRT	49007.0
141	88 ST	IND	48391.0
179	BEACH 67 ST	IND	47618.0
425	VAN SICLEN AV	BMT	47412.0
329	LIBERTY AV	IND	46811.0
168	BAY 50 ST	BMT	46134.0
191	BOROUGH HALL	BMT	45662.0
7	111 ST	BMT	45372.0
444	ZEREGA AV	IRT	44657.0
151	AQUEDUCT RACETR	IND	44411.0
8	111 ST	IND	43616.0
426	VAN SICLEN AV	IRT	43186.0
203	BRONX PARK EAST	IRT	41472.0
209	BUSHWICK AV	BMT	40370.0
178	BEACH 60 ST	IND	39616.0
148	ALABAMA AV	BMT	39417.0
4	104 ST	BMT	39052.0
342	MORRIS PARK	IRT	37903.0
399	SENECA AVE	BMT	37887.0
105	55 ST	BMT	36941.0
338	MIDDLETOWN RD	IRT	34744.0
157	ATLANTIC AV	BMT	33889.0
175	BEACH 25 ST	IND	32319.0
56	21 ST	IND	32171.0
436	WHITLOCK AV	IRT	31338.0
370	PARK PLACE	BMT	31107.0
315	JUNIUS ST	IRT	30958.0
5	104 ST	IND	30791.0
162	AVENUE N	IND	29670.0
58	215 ST	IRT	28584.0
82	36 AV	BMT	26077.0
350	NEPTUNE AV	IND	24750.0
243	CYPRESS HILLS	BMT	24664.0
163	AVENUE P	IND	23124.0
193	BOTANIC GARDEN	BMT	23069.0
180	BEACH 90 ST	IND	22784.0
13	121 ST	BMT	21558.0
358	NEWARK HM HE	PTH	20745.0
176	BEACH 36 ST	IND	17019.0
250	E 143/ST MARY'S	IRT	16316.0
150	AQUEDUCT N.COND	IND	16198.0
396	ROCKAWAY PARK B	IND	15468.0
419	TOMPKINSVILLE	SRT	14339.0
177	BEACH 44 ST	IND	13326.0
159	AVENUE I	IND	11428.0
165	AVENUE U	IND	10141.0
181	BEACH 98 ST	IND	9126.0
174	BEACH 105 ST	IND	7101.0
170	BAY PKWY	IND	6646.0
198	BROAD CHANNEL	IND	5363.0
368	ORCHARD BEACH	IND	312.0
